name,source,week,score
"Komi-san wa, Komyushou Desu.",anidb,6,7.03
Isekai Shokudou 2,anidb,6,6.81
Senpai ga Uzai Kouhai no Hanashi,anidb,6,6.79
Ousama Ranking,MAL,6,8.81
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,MAL,6,8.66
86 Part 2,MAL,6,8.65
Kimetsu no Yaiba: Mugen Ressha-hen,MAL,6,8.43
"Komi-san wa, Comyushou desu.",MAL,6,8.36
World Trigger 3rd Season,MAL,6,8.17
Takt Op. Destiny,MAL,6,7.86
Senpai ga Uzai Kouhai no Hanashi,MAL,6,7.86
Blue Period,MAL,6,7.75
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",MAL,6,7.71
Mushoku Tensei: Isekai Ittara Honki Dasu (2021),anidb,7,7.87
Ousama Ranking,anidb,7,7.72
86 (2021),anidb,7,7.66
Kimetsu no Yaiba: Mugen Ressha Hen,anidb,7,7.48
World Trigger 3rd Season,anidb,7,7.28
Heike Monogatari,anidb,7,7.26
Lupin Sansei: Part 6,anidb,7,7.23
"Komi-san wa, Komyushou Desu.",anidb,7,7.07
Blue Period,anidb,7,6.84
Senpai ga Uzai Kouhai no Hanashi,anidb,7,6.82
Ousama Ranking,MAL,7,8.83
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,MAL,7,8.66
86 Part 2,MAL,7,8.63
Kimetsu no Yaiba: Mugen Ressha-hen,MAL,7,8.41
"Komi-san wa, Comyushou desu.",MAL,7,8.34
World Trigger 3rd Season,MAL,7,8.16
Senpai ga Uzai Kouhai no Hanashi,MAL,7,7.86
Takt Op. Destiny,MAL,7,7.81
Blue Period,MAL,7,7.75
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",MAL,7,7.71
Mushoku Tensei: Isekai Ittara Honki Dasu (2021),anidb,8,7.96
Ousama Ranking,anidb,8,7.76
86 (2021),anidb,8,7.72
Kimetsu no Yaiba: Mugen Ressha Hen,anidb,8,7.5
World Trigger 3rd Season,anidb,8,7.4
Heike Monogatari,anidb,8,7.37
Lupin Sansei: Part 6,anidb,8,7.13
"Komi-san wa, Komyushou Desu.",anidb,8,7.13
Senpai ga Uzai Kouhai no Hanashi,anidb,8,6.93
Blue Period,anidb,8,6.85
Ousama Ranking,MAL,8,8.84
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,MAL,8,8.66
86 Part 2,MAL,8,8.62
Kimetsu no Yaiba: Mugen Ressha-hen,MAL,8,8.37
"Komi-san wa, Comyushou desu.",MAL,8,8.31
World Trigger 3rd Season,MAL,8,8.16
Senpai ga Uzai Kouhai no Hanashi,MAL,8,7.86
Takt Op. Destiny,MAL,8,7.78
Heike Monogatari,MAL,8,7.76
Blue Period,MAL,8,7.75
Mushoku Tensei: Isekai Ittara Honki Dasu (2021),anidb,9,8.00
Kimetsu no Yaiba: Yuukaku Hen,anidb,9,7.84
Ousama Ranking,anidb,9,7.81
86 (2021),anidb,9,7.77
Kimetsu no Yaiba: Mugen Ressha Hen,anidb,9,7.58
World Trigger 3rd Season,anidb,9,7.52
Heike Monogatari,anidb,9,7.32
"Komi-san wa, Komyushou Desu.",anidb,9,7.17
Lupin Sansei: Part 6,anidb,9,7.13
Blue Period,anidb,9,6.90
Ousama Ranking,MAL,9,8.85
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,MAL,9,8.68
86 Part 2,MAL,9,8.60
Kimetsu no Yaiba: Mugen Ressha-hen,MAL,9,8.34
"Komi-san wa, Comyushou desu.",MAL,9,8.29
World Trigger 3rd Season,MAL,9,8.15
Senpai ga Uzai Kouhai no Hanashi,MAL,9,7.86
Takt Op. Destiny,MAL,9,7.76
Heike Monogatari,MAL,9,7.75
Blue Period,MAL,9,7.75
